PSR J1803-2712,-718,11766,-522,,
PSR J1804-0735,-3560,9376,1191,,
PSR J1804-2717,-232,3789,-182,,
PSR J1807-0847,-1670,4561,476,,
PSR J1807-2459A,-1087,10637,-412,,
PSR J1807-2459B,-1087,10637,-412,,
PSR J1810-2005,-2379,12780,-128,,
PSR J1811-1736,-4216,18526,144,,
PSR J1820-0427,-4748,9974,914,,
PSR J1823+0550,-2955,4222,803,,
PSR J1823-1115,-6932,19290,338,,
PSR J1824-1945,-1108,5090,-283,,
PSR J1825-0935,-3814,9707,241,,
PSR J1829+2456,-3013,2242,1049,,
PSR J1832-0827,-6054,14075,79,,
PSR J1833-0827,-5176,11970,14,,
PSR J1833-1034,-4779,12131,-202,,
PSR J1834-0010,-4396,7360,559,,
PSR J1846-0258,-8887,15572,-76,,
PSR J1848-0123,-7121,11695,9,,
PSR J1852+0031,-12783,19296,6,,
PSR J1856-3754,12,498,-155,,
PSR J1857+0212,-13100,18285,-154,,
PSR J1857+0943,-3505,3853,278,,"Yikes.  There's going to be a lot of these, aren't there?  -Ah, hours, it only goes up to J23"
PSR J1900-2600,-398,2183,-531,,
PSR J1901+0331,-13406,17653,-247,,
PSR J1901+0716,-5936,6932,168,,
PSR J1902+0556,-6248,7798,37,,
PSR J1902+0615,-13568,16277,124,,
PSR J1903+0135,-5327,7406,-312,,
PSR J1904+0412,-8031,10220,-225,,
PSR J1905+0154A,-15347,20962,-999,,
PSR J1905+0154B,-15347,20962,-999,,
PSR J1906+0641,-13791,16088,-113,,
PSR J1909+0254,-7551,9803,-587,,
PSR J1909+1102,-9882,9940,242,,
PSR J1909-3744,18,3870,-1378,,
PSR J1910+0004,-8643,11849,-1005,,
PSR J1911-1114,-2178,4642,-866,,
PSR J1911-5958A,2584,5950,-3126,,
PSR J1915+1009,-13759,13900,-223,,
PSR J1915+1606,-17598,14784,851,,
PSR J1916+1312,-9624,8797,102,,
PSR J1917+1353,-11675,10417,170,,
PSR J1918-0642,-2273,3932,-730,,
PSR J1922+2110,-12845,8901,801,,
PSR J1926+1648,-13332,10470,18,,
PSR J1930+1852,-13204,9559,75,,
PSR J1932+1059,-3830,3524,-354,,
PSR J1932+2020,-12907,8846,174,,
PSR J1932+2220,-28538,18282,918,,
PSR J1935+1616,-13428,10328,-619,,
PSR J1939+2134,-12649,8055,-76,,
PSR J1946+1805,-5085,3518,-379,,
PSR J1952+3252,-9408,3656,497,,
PSR J1953+1846A,-10837,7107,-1035,,
PSR J1955+2908,-16058,7203,136,,
PSR J1959+2048,-4280,2552,-410,,
CPD-63 2495,12407,8427,-260,As secondary?,
PSR J2004+3137,-21306,8173,8,,
PSR J2016+1948,-5164,2909,-905,,
PSR J2018+2839,-9656,3882,-725,,
PSR J2019+2425,-2695,1271,-347,,
PSR J2022+2854,-9395,3632,-824,,
PSR J2022+5154,-5801,217,855,,
PSR J2033+1734,-3829,2134,-1020,,
PSR J2048-1616,-1318,2237,-1691,,
PSR J2051-0827,-2289,2808,-2127,,
PSR J2055+3630,-15932,3059,-1588,,
PSR J2113+4644,-14013,244,-310,,
PSR J2124-3358,-130,674,-697,,
PSR J2129-5721,354,876,-899,,
PSR J21??,-26580,12378,-10985,Invisible,
PSR J21??,-8125,15822,-10985,Invisible,
PSR J21??,-8125,15822,-10985,Invisible,
PSR J2144-3933,-17,339,-397,,
PSR J2145-0750,-1021,927,-1246,,
PSR J2157+4017,-9269,-79,-1860,,
LALANDE 25224,23,64,183,PSR J2144-3933,
PSR J2229+2643,-4210,170,-2082,,
PSR J2257+5909,-10181,-3472,-108,,
PSR J2305+4707,-13230,-3529,-2916,,
PSR J2313+4253,-3210,-825,-977,,
PSR J2317+1439,-4580,-109,-4178,,
PSR J2321+6024,-7854,-3188,-84,,
LGM-1,-7534,5124,557,,
CRAB PULSAR,558.5,-6941.7,-707.4,,
CIRCINUS PULSAR,10852.1,13081,-344.7,,
VELA PULSAR,905.9,-102.4,-44.4,,
JACKSON'S LIGHTHOUSE,157,-70,-27,,
XTE PSR J1810-197,-2723.40625,14376.25,-40.46875,,
