Leesti,George Lucas,Leestian Evil Juice,14t,72.8,68.3,48.8,261,
Leesti,George Lucas,Azure Milk,7t,72.8,68.3,48.8,261,
LFT 1421,Ehrlich Orbital,Void Extract Coffee,13t,-45.5,12.6,18.6,773000,
LHS 3447,Bluford Orbital,Galactic Travel Guides,10t,-43.2,56.2,-5.3,2111,
LP 375-25,King Gateway,Honesty Pills,13t,9.5,-13.2,59.3,514700,
LTT 8517,Euclid Terminal,Non Euclidian Exotanks,16t,4,52.7,-55.6,711770,
LTT 9360,Smeaton Orbital,LTT Hypersweet,19t,-16.6,21.4,-62.7,1900000,
Mechucos,Brandenstein Port,Mechucos High Tea,12t,67,-70.1,39.6,534137,
Medb,Vela Dock,Medb Starlube,18t,12.8,39.3,4.8,1700000,
Mokojing,Noli Terminal,Mokojing Beast Feast,7t,73.4,-0.2,58.3,539400,
Momus Reach,Tartarus Point,Momus Bog Spaniel,7t,-34.9,-77.3,-44.2,420,
Mukusubii,Ledyard Dock,Mukusubii Chitin-Os,15t,-147.5,46.1,-64.1,505430,
Mulachi,Clark Terminal,Mulachi Giant Fungus,22t,6.3,35.9,-5.8,690000,
Neritus,Toll Ring,Neritus Berries,13t,75.4,-30.9,2.6,524,
Ngadandari,Consolmagno Horizons,Ngadandari Fire Opals,6t,62.8,109.5,-74.2,502357,
Nguna,Biggle Hub,Nguna Modern Antiques,4t,-122.8,-22.6,-102.5,1870,
Ngurii,Cheranovsky City,Soontill Relics,5t,169.5,87.1,-42.3,1265,
Njambalba,Frost Dock,Personal Gifts,20t,-3.7,26.5,-153.7,32355,
Njangari,Lee Hub,Njangari Saddles,13t,8.9,64.4,-205.4,21483,
Noti,Weber Gateway,Master Chefs,13t,72.2,-31.4,42.8,73,
Ochoeng,Roddenberry Gateway,Ochoeng Chillies,14t,-139.1,-6.7,-2.3,484,
Orrere,Sharon Lee Free Market,Orrerian Vicious Brew,16t,68.8,76.8,48.8,961,
Phiagre,Greeboski's Outpost,Giant Verrix,6t,44.3,52.5,-83,85,
Quechua,Crown Ring,Albino Quechua Mammoth Meat,10t,52.1,-40.8,-112.1,120,
Rajukru,Snyder Terminal,Rajukru Multi-Stoves,17t,-96.9,4.6,143.4,117,
Rapa Bao,Flagg Gateway,Rapa Bao Snake Skins,11t,94.2,-23.2,-167.4,2338,
Rusani,Fernandes Market,Rusani Old Smokey,10t,-64.8,-82.6,57.2,73,
Sanuma,Dunyach Gateway,Sanuma Decorative Meat,24t,153.4,79,61.4,9633,
Shinrarta Dezhra,Jameson Memorial,Waters of Shintara,6t,55.7,27.2,17.6,346,
Sothis,Newholm Station,Sothis Crystalline Gold,20t,-352.8,-346.3,10.5,1848,
Tanmark,Cassie-L-Peia,Lucan Onion Head,8t,1.7,-30.1,-77.9,414,
Tanmark,Cassie-L-Peia,Tanmark Tranquil Tea,9t,1.7,-30.1,-77.9,414,
Tarach Tor,Tranquillity,Tarach Spice,12t,-13.1,-20.3,-81,359,
Terra Mater,Gr8minds,Terra Mater Blood Bores,5t,-49.8,-45,-19,504,
Thrutis,Kingsbury Dock,Thrutis Cream,11t,-90.7,-79.5,8.1,288,
Tiolce,Gordon Terminal,Tiolce Waste2Paste Units,13t,10.5,25.1,-34.8,158,
Toxandji,Tsunenaga Orbital,Toxandji Virocide,14t,155.1,61.1,-12.4,7622,
Uszaa,Guest Installation,Uszaian Tree Grub,14t,68.8,75.8,48.8,4350,
Utgaroar,Fort Klarix,Utgaroar Millennial Eggs,15t,-0.2,-5.6,-102.8,171,
Uzumoku,Sverdrup Ring,Uzumoku Low-G Wings,8t,-95.2,-74.1,9.9,505300,
V1090 Herculis,Kaku Plant,V Herculis Body Rub,10t,-44.9,13.5,36.9,1300000,
Vanayequi,Clauss Hub,Vanayequi Ceratomorpha Fur,10t,-88.5,98.8,-12.3,81,
Vega,Taylor City,Vega Slimweed,28t,-21.9,9,8.1,1100,
Vidavanta,Lee Mines,Vidavantian Lace,???,-50.9,65.8,90.2,556882,
Volkhab,Vernadsky Dock,Volkhab Bee Drones,6t,36.5,-135.7,100.1,408,
Wheemete,Eisinga Enterprise,Wheemete Wheat Cakes,19t,145.1,131.9,-140.1,551628,
Witchhaul,Hornby Terminal,Witchhaul Kobe Beef,10t,-13.2,-65.9,-52.1,219,
Wolf 1301,Saunders's Dive,Wolf Fesh,13t,-15.4,-79.4,-34.7,415,
Wulpa,Williams Gateway,Wulpa Hyperbore Systems,10t,-126.1,-85.6,-83.1,28,
Wuthielo Ku,Tarter Dock,Wuthielo Ku Froth,17t,68.3,12.4,-190,174,
Xelabara,Navigator Market,Onionhead Alpha Strain,10t,-93.4,-45,66.1,303,
Xihe,Zhen Dock,Xihe Biomorphic Companions,30t,-19.8,34,-35.4,1941,
Yaso Kondi,Wheeler Market,Yaso Kondi Leaf,5t,4.9,-0.9,-175.9,112,
Zaonce,Ridley Scott,Leathery Eggs,1t,80.8,69.3,48.8,390,
Zeessze,Nicollier Hanger,Zeessze Ant Grub Glue,18t,-19.8,-14.3,-3.3,489,
