Alien Ruins,1043.9,-246.1,-100.8,Alien,COL 173 SECTOR KY-Q D5-47,9A,-37.526,84.2501,Gamma 2,
Alien Ruins,1043.9,-246.1,-100.8,Alien,COL 173 SECTOR KY-Q D5-47,A9D,-10.8195,-89.8905,Beta 1,
Alien Ruins,1120.3,-216.9,-87.2,Alien,COL 173 SECTOR LY-Q D5-13,AB9A,65.9181,-128.5455,Alpha 3+,
Alien Ruins,1120.3,-216.9,-87.2,Alien,COL 173 SECTOR LY-Q D5-13,AB9A,71.3187,-112.4353,Beta 3,
Alien Ruins,1120.3,-216.9,-87.2,Alien,COL 173 SECTOR LY-Q D5-13,AB9A,39.71,48.24,Beta 5,
Alien Ruins,1120.3,-216.9,-87.2,Alien,COL 173 SECTOR LY-Q D5-13,AB9B,21.93,154.21,Gamma 3,
Alien Ruins,1078.1,-249.5,-86.6,Alien,COL 173 SECTOR LY-Q D5-59,A8A,-20.32,-133.64,Alpha 4,
Alien Ruins,1078.1,-249.5,-86.6,Alien,COL 173 SECTOR LY-Q D5-59,A8A,1.52,-116.65,Beta 5+,
Alien Ruins,1078.1,-249.5,-86.6,Alien,COL 173 SECTOR LY-Q D5-59,A8A,-5,-175.21,Gamma 1+,
Alien Ruins,1078.1,-249.5,-86.6,Alien,COL 173 SECTOR LY-Q D5-59,A8B,-6.34,130.67,Alpha 1,
Alien Ruins,1014.3,-174,-67.6,Alien,COL 173 SECTOR OE-P D6-11,C2,2.4,132.05,Gamma 4,
Alien Ruins,1014.3,-174,-67.6,Alien,COL 173 SECTOR OE-P D6-11,C2,-18.9,105.07,Alpha 2,
Alien Ruins,1014.3,-174,-67.6,Alien,COL 173 SECTOR OE-P D6-11,B3,44.57,-20.06,Alpha 1,
Alien Ruins,1014.3,-174,-67.6,Alien,COL 173 SECTOR OE-P D6-11,B3,-30.5,-13.6,Alpha 4,
Alien Ruins,1014.3,-174,-67.6,Alien,COL 173 SECTOR OE-P D6-11,B3,2,-10.67,Beta 4,
Alien Ruins,1084.1,12.9,2.6,Alien,COL 173 SECTOR OG-Z C15-35,B1,-49.99,-129.99,,
Alien Ruins,1084.1,12.9,2.6,Alien,COL 173 SECTOR OG-Z C15-35,B1,-5.88,-119.66,,
Alien Ruins,1084.1,12.9,2.6,Alien,COL 173 SECTOR OG-Z C15-35,B1,-15.43,-175.08,,
Alien Ruins,1150.8,-216.8,-124,Alien,COL 173 SECTOR OT-Q D5-18,D2,-20.96,82.61,Gamma 3,
Alien Ruins,1150.8,-216.8,-124,Alien,COL 173 SECTOR OT-Q D5-18,D2,-3.8,84.52,Alpha 4,
Alien Ruins,1150.8,-216.8,-124,Alien,COL 173 SECTOR OT-Q D5-18,D2,-31.64,150.76,Alpha 3,
Alien Ruins,1023.7,-81.1,-217.4,Alien,COL 173 SECTOR PV-B C14-1,D2,-46.2479,-114.4967,,
Alien Ruins,1023.7,-81.1,-217.4,Alien,COL 173 SECTOR PV-B C14-1,D2,-15.0791,-130.6873,,
Alien Ruins,1023.7,-81.1,-217.4,Alien,COL 173 SECTOR PV-B C14-1,D2,29.1155,-91.8998,,
Alien Ruins,1147.1,-156.7,-252.8,Alien,COL 173 SECTOR UU-O D6-42,A1C,-12.0051,-99.3617,,
Alien Ruins,1147.1,-156.7,-252.8,Alien,COL 173 SECTOR UU-O D6-42,A1C,19.27,-96.1461,,
Alien Ruins,1147.1,-156.7,-252.8,Alien,COL 173 SECTOR UU-O D6-42,A1C,10.1154,-21.0965,,
Alien Ruins,1186.7,-80.2,-166.2,Alien,COL 173 SECTOR WF-N D7-52,B2,21.3466,68.6129,Beta 4,
Alien Ruins,1186.7,-80.2,-166.2,Alien,COL 173 SECTOR WF-N D7-52,B2,21.3906,68.6436,Gamma 2,
Alien Ruins,1186.7,-80.2,-166.2,Alien,COL 173 SECTOR WF-N D7-52,B2,21.1877,70.8749,Gamma 3,
Alien Ruins,1237.8,-76.9,-247.4,Alien,COL 173 SECTOR WN-B B29-1,D1,-21.25,-24.93,Gamma 3,
Alien Ruins,1237.8,-76.9,-247.4,Alien,COL 173 SECTOR WN-B B29-1,D1,-17.5,43.17,Beta 3,
Alien Ruins,1237.8,-76.9,-247.4,Alien,COL 173 SECTOR WN-B B29-1,D1,31.8,65.44,Beta 4,
Alien Ruins,1011.1,-210.4,-131.8,Alien,COL 173 SECTOR WZ-O B22-4,C6,-10.17,-136.99,,
Alien Ruins,1011.1,-210.4,-131.8,Alien,COL 173 SECTOR WZ-O B22-4,C5,46.14,57.74,,
Alien Ruins,1011.1,-210.4,-131.8,Alien,COL 173 SECTOR WZ-O B22-4,C5,-13.15,146.26,,
Alien Ruins,1011.1,-210.4,-131.8,Alien,COL 173 SECTOR WZ-O B22-4,C5,-16.3,146.07,,
Alien Ruins,1095.3,-238.4,-127.6,Alien,COL 173 SECTOR XG-J C10-17,A2,-17,44.24,Beta 4,
Alien Ruins,1095.3,-238.4,-127.6,Alien,COL 173 SECTOR XG-J C10-17,B4,15.92,23.81,Beta 3,
Alien Ruins,1095.3,-238.4,-127.6,Alien,COL 173 SECTOR XG-J C10-17,B4,-77.1,127.45,Beta 1,
Alien Ruins,1005.5,-76.6,-271.1,Alien,COL 173 SECTOR YV-M D7-23,7A,-49.0267,5.41297,,
Alien Ruins,1005.5,-76.6,-271.1,Alien,COL 173 SECTOR YV-M D7-23,7A,-28.4965,-72.437,,
Possible UP Origin,687.1,-697.1,-362.5,Alien,COL 70 SECTOR FY-N C21-3,,,,,
Unknown Probe Convoy,7.2,-15.7,-3.1,Alien,G 99-49,,,,,
Alien Crash 3,-93.7,-368.6,-159,Alien,HIP 17403,A4A,-34.9831,-141.4127,,
Alien Crash 2,-81.5,-359.5,-152,Alien,HIP 17862,6CA,30.3398,-98.5876,,
Likely Alien Contact,-41.3,-354.8,-59,Alien,HIP 22460,,,,Hypothesised from one of the reveal trailers.,
Alien Ruins,866.6,-109,-119.1,Alien,HIP 39768,A14F,7.09,170.2,Beta 1,
Alien Ruins,866.6,-109,-119.1,Alien,HIP 39768,A14F,-0.0129,-149.4705,Beta 3,
Alien Ruins,611.3,-51.7,-78.4,Alien,IC 2391 SECTOR FL-X B1-7,A2,9.2,-130.06,Alpha 1,
Alien Ruins,587.9,-38.5,-51,Alien,IC 2391 SECTOR GW-V B2-4,B1,-29.1,-30.51,Beta 1,
Alien Ruins,526.5,-37.9,-86.4,Alien,IC 2391 SECTOR ZE-A D101,C3,29.42,-59.54,Alpha 1, alien trees?
Alien Crash 1,-137.6,-380.3,-119,Alien,PLEIADES SECTOR AB-W B2-4,9A,-26.37,97.7,,
Unknown Probes,-62.4,-360.9,-133.1,Alien,PLEIADES SECTOR KC-U B3-1,8,,,,
Unknown Probe Convoy,4.5,-18.3,-2.9,Alien,Ross 47,,,,,
Alien Ruins,-5477.6,10436.3,-504.2,Alien,SKAUDAI AM-B D14-138,AB7A,-37.8122,10.4804,Beta 1,
Alien Ruins,-5477.6,10436.3,-504.2,Alien,SKAUDAI AM-B D14-138,AB7A,-49.6706,-69.6161,Gamma 1,
Alien Ruins,-5477.6,10436.3,-504.2,Alien,SKAUDAI AM-B D14-138,AB7A,-37.815,10.4772,(Next to one of the other sites.),
Alien Ruins,828.2,-105.2,-78,Alien,SYNUEFE CE-R C21-6,C1,-27.22,-7.36,Beta 3,
Alien Ruins,828.2,-105.2,-78,Alien,SYNUEFE CE-R C21-6,C1,-27.15,-7.29,Alpha 3,
Alien Ruins,828.2,-105.2,-78,Alien,SYNUEFE CE-R C21-6,C1,-18.23,0.27,Alpha 1,
Alien Ruins,814.7,-151.1,-222.8,Alien,SYNUEFE LY-I B42-2,C2,-10.07,114.5,Gamma 2,
Alien Ruins,814.7,-151.1,-222.8,Alien,SYNUEFE LY-I B42-2,C2,-37.31,106.42,Gamma 3,
Alien Ruins,814.7,-151.1,-222.8,Alien,SYNUEFE LY-I B42-2,C2,9.02,48.77,Beta 4,
Alien Ruins,860.1,-61.1,-124.6,Alien,SYNUEFE NL-N C23-4,B3,-30.54,-24.2,Alpha 4,
Alien Ruins,860.1,-61.1,-124.6,Alien,SYNUEFE NL-N C23-4,B3,0.66,-36.92,Alpha 3,
Alien Ruins,860.1,-61.1,-124.6,Alien,SYNUEFE NL-N C23-4,B3,48.18,-48.36,Gamma 3,
Alien Ruins,838.8,-111.8,-197.8,Alien,SYNUEFE TP-F B44-0,CD1,59.33,15.1,Gamma 1+,
Alien Ruins,838.8,-111.8,-197.8,Alien,SYNUEFE TP-F B44-0,CD1,31.96,-99.97,Beta 3+,
Alien Ruins,838.8,-111.8,-197.8,Alien,SYNUEFE TP-F B44-0,CD1,31.88,-100.05,Alpha 1+,
Alien Ruins,546.9,-97.8,-56.5,Alien,SYNUEFE XO-P C22-17,C1,19.53,-141.76,Beta 1,
Alien Ruins,357.3,-74.8,-49.3,Alien,SYNUEFE XR-H D11-102,1B,-31.735,-128.92,Beta 1,
Alien Ruins,852.7,-124.8,-51.1,Alien,SYNUEFE ZL-J D10-109,E3,-26.653,-148.425,,
Alien Ruins,852.7,-124.8,-51.1,Alien,SYNUEFE ZL-J D10-109,E3,-26.719,-148.372,,
Alien Ruins,852.7,-124.8,-51.1,Alien,SYNUEFE ZL-J D10-109,E3,39.924,-109.193,,
Alien Ruins,834.2,-154.7,-51.2,Alien,SYNUEFE ZL-J D10-119,9B,-23.3821,178.9094,Alpha 1,
Alien Ruins,811.4,-144.7,-60.4,Alien,SYNUEFE ZR-I B43-10,D2,28.8065,-51.8289,Alpha 3,
Alien Ruins,811.4,-144.7,-60.4,Alien,SYNUEFE ZR-I B43-10,D2,13.88,-0.5478,Beta 1,
Alien Ruins,811.4,-144.7,-60.4,Alien,SYNUEFE ZR-I B43-10,D2,-32.71,-34.0391,Alpha 4,
Alien Ruins,1000.7,-64.2,-166.2,Alien,VELA DARK REGION EL-Y D32,B1,41.15,129.26,Alpha 4,
Alien Ruins,1000.7,-64.2,-166.2,Alien,VELA DARK REGION EL-Y D32,B1,10.46,130.24,Beta 4,
Alien Ruins,1000.7,-64.2,-166.2,Alien,VELA DARK REGION EL-Y D32,B1,7.9,-86.46,Gamma 3,
Alien Ruins,1073.1,-100.7,-92.8,Alien,VELA DARK REGION HB-X C1-28,E2,-4.5,-176.3,,
Alien Ruins,1073.1,-100.7,-92.8,Alien,VELA DARK REGION HB-X C1-28,E2,11.3,-154.2,,
Alien Ruins,1073.1,-100.7,-92.8,Alien,VELA DARK REGION HB-X C1-28,E3,16,-176.1,,
Alien Ruins,1073.1,-100.7,-92.8,Alien,VELA DARK REGION HB-X C1-28,E3,-28.9,163.16,,
Alien Ruins,1036.9,-86,-163.6,Alien,VELA DARK REGION KR-W C1-24,A7C,-22.4296,126.9466,Beta 4+,
Alien Ruins,1036.9,-86,-163.6,Alien,VELA DARK REGION KR-W C1-24,A7A,-18.4224,65.5005,Alpha 4+,
Alien Ruins,1036.9,-86,-163.6,Alien,VELA DARK REGION KR-W C1-24,A7A,-17.0825,-54.7755,Alpha 1+,
Alien Ruins,1072.8,-85.1,-168.2,Alien,VELA DARK REGION RC-V B2-5,C3,-31.47,-44.52,Alpha 4,
Alien Ruins,1072.8,-85.1,-168.2,Alien,VELA DARK REGION RC-V B2-5,C3,-19.55,-1.94,Alpha 3,
Alien Ruins,1072.8,-85.1,-168.2,Alien,VELA DARK REGION RC-V B2-5,C3,-36.78,20.02,Alpha 2,
Alien Ruins,1072.8,-85.1,-168.2,Alien,VELA DARK REGION RC-V B2-5,C4,36.81,132.88,Beta 1,
Unknown Probe Convoy,1,-17.5,4.9,Alien,Wolf 294,,,,,
Soontill,249.7,120,-45.3,Alien,,,,,,
Ring Mine,-379.8,-954.5,-382.1,Asteroid Base,2MASS J03291977+3124572,,,,,
Unknown Asteroid Base (?),-3178.9,-242.9,-308.4,Asteroid Base,2MASS J21532669+4714025,,,,Not present in 2.3 release,
Freeholm,14.3,-24.9,-63.2,Asteroid Base,Artemis,,,,,
Darwin Research Facility,-342.3,-952.7,-219.3,Asteroid Base,California Sector BV-Y c7,,,,,
Station X,559.6,-6947.6,-708.1,Asteroid Base,Crab Sector DL-Y d9,,,,,
Medusa's Rock,-4842.2,1252.2,210.8,Asteroid Base,Crescent Sector GW-W C1-8,,,,,
Eagle Sector Secure Facility,-2046.2,6699.9,104.4,Asteroid Base,Eagle Sector IR-W d1-105,,,,,
Jack's Town,-34.5,-42.9,-62.9,Asteroid Base,Felkan,,,,,
Flaming Star Logistics Centre,-243.1,-1687.7,-77.6,Asteroid Base,Flaming Star Sector LX-T b3-0,,,,,
Iris Vacations,-1415.8,-355.3,366.7,Asteroid Base,FW Cephei,,,,,
Elephant's Trunk Mine,-2661,-433.2,180.2,Asteroid Base,GM Cephei,,,,,
Farsight Expedition Base,-5303.8,-5305.4,130.3,Asteroid Base,Heart Sector IR-V B2-0,,,,,No shipyard.
Mike's Rock,-77.2,-0.3,-279.5,Asteroid Base,HIP 1185,1,,,Black Emblem Company,Shipyard.
Sisters' Refuge,-57,-268.3,-143.4,Asteroid Base,HIP 16813,,,,,
Pirate's Lament,17.4,-204.5,-160.8,Asteroid Base,HIP 17519,,,,,
Witch Head Science Centre,359.8,-718.4,-385.5,Asteroid Base,HIP 23759,,,,,
Harvard Base,125.5,303.5,-36.8,Asteroid Base,HIP 83506,,,,,
Lemmy's Rock,-208.4,135.8,-1.8,Asteroid Base,HIP 96456,,,,,Shipyard.
Beta Site,788.4,-4946.4,255.5,Asteroid Base,Jellyfish Sector FB-X C1-5,,,,,
Attenborough's Watch,-467.8,4485.6,-93.2,Asteroid Base,Lagoon Sector FW-W d1-122,,,,,
Warinus,75.8,70.8,48.8,Asteroid Base,Lave,,,,,
Mammon Monitoring Facility,-358.4,933.5,-8.8,Asteroid Base,Mammon,,,,,
Morgan's Rock,1706.2,4057.2,-87.6,Asteroid Base,NGC 6188 Sector LC-V C2-28,,,,,
Unknown Asteroid Base (?),-5553,3352,49,Asteroid Base,NGC 6820 Sector GW-W D1-36,,,,Not present in 2.3 release,
Gorgon Research Facility,-2454.2,-1326.1,299.1,Asteroid Base,NGC 7822 Sector BQ-Y D12,,,,,
Omega Mining Operation,-1444.3,5319.9,-85.8,Asteroid Base,Omega Sector VE-Q B5-15,,,,,
New Growth,816.3,-44,2,Asteroid Base,Pencil Sector EL-Y D5,,,,,
Stargazer,-77,-344.1,-146.8,Asteroid Base,Pleione,,,,,
Orion Nebula Tourist Centre,594.9,-1071.8,-431.4,Asteroid Base,PMD2009 48,,,,,
New Beginning,2346,-4752.9,-167.4,Asteroid Base,Rosette Sector CQ-Y D59,,,,,
Mitzi's Den,51.1,44.3,-155.5,Asteroid Base,Runo,,,,,
Sadr Logistics Depot,-1792.1,369.6,52.7,Asteroid Base,Sadr Region Sector GW-W C1-22,,,,,
Hell Port,2608.2,-2692.3,-182,Asteroid Base,Seagull Sector DL-Y D3,,,,,
Base Camp,-5043.2,-5513.1,85,Asteroid Base,Soul Sector EL-Y D7,,,,,No shipyard.
Hind Mine,-33,-557.3,-206.4,Asteroid Base,T Tauri,,,,,
Sagan Research Centre,2705,-2470.8,-23.3,Asteroid Base,Thor's Helmet Sector FB-X C1-5,,,,,
Observation Post Epsilon,-612.4,5182.9,-31.5,Asteroid Base,Trifid Sector IR-W D1-52,,,,,
Unknown Asteroid Base (?),860,-2010,80,Asteroid Base,V355 Monocerotis,,,,Not present in 2.3 release,
Orions Folly,-144.2,-87.7,-12.3,Civilian,COL 285 SECTOR UZ-O C6-9,B6,-87.04,-10.52,,
Rift ERP 003 Alpha Base,-5805.8,-5970,129,Civilian,EAFOTS EU-R C4-1,C2,-34.34,-77.84,,
Rift ERP 003 Delta Base,-5805.2,-6002,151,Civilian,EAFOTS GL-Y E2,6,21.2838,19.0682,,
Rift ERP 003 Beta Base,-5800.8,-5961,115,Civilian,EAFOTS LZ-H B10-0,D1,-23.0844,-174.898,,
Rift ERP 003 Gamma Base,-5801.2,-5943.6,99,Civilian,EAFOTS RA-G B11-0,3,-17.8731,-76.0522,,
Mines?,41.5,369.7,158,Civilian,Graffias,,,,,
Installation,-305.2,34.2,235,Civilian,HIP 83237,3B,-26.4,143.69,,
Dixon Dock,88.7,-182,16.6,Civilian,HR 2551,2D,-26.08,-130.82,,
Wreck,81.7,382.2,154.5,Civilian,HR 5906,AB2A,6.94,102.4397,,
Research Base,56.1,166.4,33.2,Civilian,HR 5991,1B,33.47,-2.17,,
Davs Hope,-104.6,-151.9,-0.8,Civilian,HYADES SECTOR DR-V C2-23,A5,44.818,-31.389,,
Scientific Installation,-43.4,-15.1,1,Civilian,LFT 1748,A2,,,,
Scientific Installation,24.8,12.8,-260.7,Civilian,Moyot,7,,,,
Civilian Installation,19.4,-10.2,88.3,Civilian,Nevermore,A1,,,,
Civilian Installation,51.3,33.2,-50.7,Civilian,Ngalkin,A1C,,,,
Hawkins ERP 001 Alpha Base,7890.4,7508.2,137,Civilian,PLAA AEC IZ-N C20-1,A1A,25,21.58,,
Hawkins ERP 001 Delta Base,7881.6,7501,135,Civilian,PLAA AEC RY-B B41-1,2B,51,-155.09,,
Hawkins ERP 001 Gamma Base,7890.2,7503.7,134,Civilian,PLAA AEC TT-B B41-3,B2,-9.3229,-103.8591,,
Hawkins ERP 001 Beta Base,7892.7,7516,127,Civilian,PLAA AEC XZ-Z B41-0,2,36.38,-12.71,,
Conflux ERP 002 Beta Base,-3192.8,8591.9,68,Civilian,PRU AESCS HW-S B31-2,CD1,-7.2989,-35.918,,
Conflux ERP 002 Delta Base,-3183.6,8595.8,73,Civilian,PRU AESCS NC-M D7-192,A3A,-53.36,-48.91,,
Conflux ERP 002 Gamma Base,-3200.7,8592,78,Civilian,PRU AESCS OI-K A64-0,1A,64.2,74.4,,
Conflux ERP 002 Alpha Base,-3188,8592.2,63,Civilian,PRU AESCS TY-J A64-1,3,-66.47,-56.13,,
Exploration Camp C-NO4,168.1,177.3,-98.1,Civilian,Synuefe JB-G B58-6,6H,-22.13234,177.70647,Checked,
Listening Post,2,-25,-41,Civilian,Thoth,1A,,,,
Fungal Life,-319.8,-913.5,-216.8,Fungal,California Sector BA-A E6,4,83.6451,-102.6213,,
Fungal Life,-9530.5,19808.1,-910.3,Fungal,Colonia,3CA,47.21,-174.16,,
Fungal Life,-9436.1,19840.9,-904.5,Fungal,Eol Prou UD-S D4-323,3A,19.1,62.54,,
Fungal Life,526.5,-37.9,-86.4,Fungal,IC 2391 SECTOR ZE-A D101,3A,11.44,48.43,,
Fungal Life,546.9,-97.8,-56.5,Fungal,SYNUEFE XO-P C22-17,D3,15,-58,,
Fungal Life,834.2,-154.7,-51.2,Fungal,SYNUEFE ZL-J D10-119,7A,,,Big White Crater,
Fungal Life,-33,-557.3,-206.4,Fungal,T Tauri,A2A,-62.66,105.43,,
Fungal Life,-33,-557.3,-206.4,Fungal,T Tauri,A2A,14.31,116.48,,
Fungal Life,-33,-557.3,-206.4,Fungal,T Tauri,A2A,61.62,164.48,,
PRE Logistics Alpha,-83.6,-244.3,-73.4,Landmark,42 N PERSEI,A7,,,,
PRE Logistics Beta,-98.8,-199.7,-54,Landmark,ARIETIS SECTOR XE-Z B4,,,,Check body,
Aurora Astrum,-9533.2,19796.9,-888.9,Landmark,Aurora Astrum,3,52.6407,-134.2142,Colonists of Aurora,
Hillary Depot,-54.5,2099.2,149.5,Landmark,Blu Thua AI-A c14-10,A4A,,,,
Green Glowing Gas Giant,-7010.3,12817.6,-184.6,Landmark,BLUA HYPA HT-F D12-1226,12,,,,
Polo Harbour,-6195.5,16462,-140.3,Landmark,Boewnst KS-S c20-959,A2A,,,,
Canis Subridens,-9502.1,19785,-921.3,Landmark,Canis Subridens,A3A,66.9034,-67.8388,Smiling Dingo Crew,
Canonnia,-9522.9,19791.9,-894.1,Landmark,Canonnia,B2,-42.9673,-169.4824,Canonn Deep Space Research,30111
Unknown to check,-225,-164,60,Landmark,COL 285 Sector OP-L B9-0,A1,-16.48391,-65.151093,,
Dubbuennel,-9521.4,19786.5,-913.6,Landmark,Dubbuennel,3A,42.5983,-63.2178,Ed's 38,
Eagle's Landing,-2054.1,6710.9,85.7,Landmark,Eagle Sector IR-W d1-117,2A,,,,
Edge Fraternity Landing,-9544.6,19810.5,-889.8,Landmark,Edge Fraternity Landing,A10A,-68.1393,-12.1589,Edge Fraternity,
Brazilian Dream,-9549.5,19836.7,-910.3,Landmark,EOL PROU IW-W E1-2469,6,60.0071,-113.6063,Ino Research,
Rock Rats Reach,-9521.6,19844,-896.6,Landmark,EOL PROU IW-W E1-533,7,58.0163,89.0031,Rock Research Ring,
Green Glowing Gas Giant,-9581.7,19788.6,-932.2,Landmark,Eol Prou KW-L c8-32,,,,,
The Pit,-9513.9,19809.9,-911.3,Landmark,EOL PROU LW-L C8-133,2,,,Consortium Pioneers,
Mortens Paradise,-9534.2,19792.4,-912.2,Landmark,EOL PROU LW-L C8-138,1,,,Colonia Agricultural Co-operative,
Stoertebeker Dock,-9510.2,19783.8,-908.5,Landmark,EOL PROU LW-L C8-264,2A,13.9262,5.6018,Likedeeler of Colonia,
Malik Station,-9521.4,19801.7,-907.3,Landmark,EOL PROU LW-L C8-28,A1A,,,Colonia Refinery Operations,
Dervish Platform,-9534,19802,-905.3,Landmark,EOL PROU LW-L C8-306,A4A,,,Colonia Tech Combine,
Colonia Dream,-9530.9,19803.8,-918,Landmark,EOL PROU LW-L C8-76,A3A,,,Colonia Co-operative,
Harold's Respite,-9536,19817,-913.8,Landmark,EOL PROU PC-K C9-130,4B,8.1961,28.0945,The Sovereignty,
Knights Retreat,-9497.7,19807.6,-911,Landmark,EOL PROU SS-T D3-147,1,-20.1981,-55.6377,Knights of Colonial Karma,
Vitto Orbital,-9518.4,19823.6,-912,Landmark,EOL PROU VY-R D4-443,6,,,Colonia Research Division,
Balakors Research Post,-9539.4,19812.3,-910,Landmark,EOL PROU YD-W B17-1,4,,,Colonia Research Department,
Diva Mines,-9534.8,19799,-909,Landmark,EOL PROU YD-W B17-5,A5,,,Colonia Mining Enterprise,
Garuda,-9553.5,19812.3,-914.8,Landmark,Garuda,A1B,61.7495,-41.2136,Galcop Colonial Defence Commission,
Gagarin Gate,-4990.8,13387.2,-935.7,Landmark,Gru Hypue KS-T d3-31,4,,,,
PRE Research Base,-86.2,-356.8,-165.6,Landmark,HIP 17225,A1,,,,
Mahon Research Base,-303.8,-860.6,-236.1,Landmark,HIP 18077,6C,,,,
Cooper Research Centre,-54.3,-323.1,-121,Landmark,HIP 19072,,,,,
Ceres Tarn,-64.7,-330.4,-148.9,Landmark,HR 1185,4,,,High gravity surface base.,
PRE Logistics Delta,-91.7,-224.5,-62.5,Landmark,HYADES SECTOR AB-W B2-2,,,,Check body,
Kioti 368,-9531.1,19776.2,-910.4,Landmark,Kioti 368,8A,-49.8032,32.9227,Privateer's Alliance Expeditionary Force,
Kopernik,-9504.8,19801.9,-901.8,Landmark,Kopernik,A2B,14.5128,-2.8896,The Winged Hussars Colonia Initiative,
Shining Gas Giant,-7933.9,20810.4,-892.3,Landmark,KYLOALL BF-A F2322,A1,,,,
Amundsen Terminal,-469.2,4456.1,-84.8,Landmark,Lagoon Sector NI-S b4-10,1,,,,
Magellan,-9509.3,19820,-914.6,Landmark,Magellan,C1,81.1919,-49.4428,Pioneers and Explorers,20279
Meretrida,-9515.7,19830.3,-899.6,Landmark,Meretrida,5A,-71.5059,-6.2887,Eol Prou Group,
Alcazars Hope,-78.6,-340.5,-149.6,Landmark,Merope,,,,,
Mobia,-9530.7,19780.3,-909.8,Landmark,Mobia,A1A,27.3381,-135.5629,Mobius Colonial Republic Navy,
Malcolm Oasis,-9520.9,19808.8,-896.7,Landmark,Pergamon,B2,-19.8226,79.4988,Societas Eruditorum De Civitas Dei,19500
Phoenix,-9544.2,19830.3,-906.8,Landmark,Phoenix,2,-38.4367,-146.6708,Last Phoenix Vault,
PRE Logistics Zeta,-86.4,-301.8,-125.2,Landmark,PLEIADES SECTOR HR-W D1-57,,,,Check body,
PRE Laboratory,-92,-341.3,-143.5,Landmark,PLEIADES SECTOR IH-V C2-16,D2,,,Also TII Laboratory,
