121,Mic Turner History,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
122,Reorte Reclaimed,Reorte,75.8,75.2,48.8,Unknown,,,,,
123,Highliner Antares Lost,Luyten 205-128,7.6,16.7,-4.9,Unknown,,,,,
124,Gateway History,Gateway,-11,-0.9,77.8,Unknown,,,,,
125,Holiacan History,Holiacan,-51.3,-21.5,67.3,Unknown,,,,,
126,Indaol History,Indaol,-14,-3.6,79.2,Unknown,,,,,
127,Olgrea History,Olgrea,-28.1,-6.4,68.3,Unknown,,,,,
128,Origins of the Empire,Achenar,67.5,24.8,-119.5,Unknown,,,,,
129,War with the Federation,Achenar,67.5,24.8,-119.5,Unknown,,,,,
130,Failed Invasion,Achenar,67.5,24.8,-119.5,Unknown,,,,,
131,Hall of Martyrs,Achenar,67.5,24.8,-119.5,Unknown,,,,,
132,Lanner's Privateers,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
133,Lanner's Victory,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
134,Wrekcht's Raid,Andceeth,70.8,-8.3,-19.8,Unknown,,,,,
135,Battlegroup's Disappearance,Alioth,-33.7,-20.7,72.5,Unknown,,,,,
136,Genetic Research Cleansed,Fawaol,65.6,-10.1,-118.2,Unknown,,,,,
137,The Empire's Loss,Zeessze,-19.8,-14.3,-3.3,Unknown,Updated,,,,
138,Olban's Succession,Liaedin,-32,38,-5.8,Unknown,,,,,
139,Olban's Diplomacy,Zeaex,27.5,26.8,0.8,Unknown,,,,,
140,The Emperor's Own,Laedla,78.5,29.4,-91.3,Unknown,,,,,
141,Yorkville Patriots,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
142,Ashfield's Death,Zeaex,27.5,26.8,0.8,Unknown,,,,,
143,Gaylen's Ascension,Quince,57.4,333,341.4,Unknown,,,,,
144,Imperial Palace Expands,Achenar,67.5,24.8,-119.5,Unknown,,,,,
145,Terraforming,Cemiess,66.1,27.1,-105.3,Unknown,,,,,
146,Atticus Ascension,Exioce,78.5,16.8,-100.2,Unknown,,,,,
147,Faveol Hostilities,Liaedin,-32,38,-5.8,Unknown,,,,,
148,Governor Santorini's Assassination,Tau Ceti,-0.4,-3.5,-11.4,Unknown,,,,394,
149,Military Base Established,Facece,64.3,25.2,-111.4,Unknown,,,,,
150,Hender's Ascension,Facece,64.3,25.2,-111.4,Unknown,,,,,
151,Hengist's Ascension,Achenar,67.5,24.8,-119.5,Unknown,,,,,
152,Innitu's Assassination,Beta Hydri,15.3,10.6,-15.7,Unknown,,,,,
153,Civil War,Tiliala,85.8,-3.6,-14.1,Unknown,,,,,
154,Dentara Rast's Assassination,Tiliala,85.8,-3.6,-14.1,Unknown,,,,,
155,Chancellor Blaine,Facece,64.3,25.2,-111.4,Unknown,,,,,
156,Sorbago Slave Rebellion,Sorbago,61,37.4,-72.1,Unknown,,,,,
157,Durius Defaults,Durius,-5.4,52.8,-86.3,Unknown,,,,,
158,Volungu Blight,Furbaide,-28.6,28.8,-10.7,Unknown,,,,,
159,The Line of the Duvals,Achenar,67.5,24.8,-119.5,Unknown,,,,???,Bugged
160,Imperial Palace,Achenar,67.5,24.8,-119.5,Unknown,,,,,
161,Federal Congress,Sol,0,0,0,Unknown,,,,,
162,Federal Constitution,Sol,0,0,0,Unknown,,,,,
163,Church of kum-Byar,Arexack,45,-7.2,-80.5,Unknown,,,,,
164,Revised Catholic Mission,Aymiay,-53.5,-63.1,-28.8,Unknown,,,,,
165,Ancient History,Sol,0,0,0,Unknown,,,,,
166,Early Hyperspace,Tau Ceti,-0.4,-3.5,-11.4,Unknown,,,,394,
167,First Interstellar Colony,Tau Ceti,-0.4,-3.5,-11.4,Unknown,,,,394,
168,Early Colonies,Delta Pavonis,8.4,14.5,-10.8,Unknown,,,,,
169,Ecological Loss,Tau Ceti,-0.4,-3.5,-11.4,Unknown,,,,394,
170,Accidental Extinction,Delta Pavonis,8.4,14.5,-10.8,Unknown,,,,,
171,New Leadership,Sol,0,0,0,Unknown,,,,,
172,New Agreements,Altair,-12.3,11,-2.8,Unknown,,,,,
173,Alien Transgressions,Tau Ceti,-0.4,-3.5,-11.4,Unknown,,,,394,
174,Federal Accord,Tau Ceti,-0.4,-3.5,-11.4,Unknown,,,,394,
175,Non-Human Relic,Sol,0,0,0,Unknown,,,,,
176,Second Terraforming Attempt,Sol,0,0,0,Unknown,,,,,
177,Logistical Nightmare,Beta Hydri,15.3,10.6,-15.7,Unknown,,,,,
178,Relocation,Sol,0,0,0,Unknown,,,,,
179,Sirius Corporation Founding,Sirius,6,-5.8,-1.3,Unknown,,,,,
180,Congressional Streamlining,Sol,0,0,0,Unknown,,,,,
181,The Birthright Wars,Sol,0,0,0,Unknown,,,,,
182,Argent's Departure,Ayethi,29.3,-21.7,-71.1,Unknown,,,,,
183,Birthright Final Act,Anlave,-25.4,-20.8,1.1,Unknown,,,,,
184,First Thargoid Contact,Lave,75.8,70.8,48.8,Unknown,,,,,
185,The Gellan Administration,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
186,Gellan Scandal,Sol,0,0,0,Unknown,,,,,
187,Ships Lost in Space,Zelada,-58.9,-54.8,-21.5,Unknown,,,,,
188,The Black Prince,Zelada,-58.9,-54.8,-21.5,Unknown,,,,,
189,Gellan's Humiliation,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
190,Peacekeeping Failure,Phekda,-25.1,-30.3,73.3,Unknown,,,,5845,
191,Maurice Grant's Death,Ross 128,5.5,0.1,9.4,Unknown,,,,,
192,Grant Keller's Election,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
193,Tyrell Biggs' Election,Sol,0,0,0,Unknown,,,,,
194,'Proxmire',Cemiess,66.1,27.1,-105.3,Unknown,,,,,
195,O'Brien's War,Cemiess,66.1,27.1,-105.3,Unknown,,,,,
196,The Coming of Kum Byar,Arexack,45,-7.2,-80.5,Unknown,,,,,
197,Onionhead Banned,Kappa Fornacis,12.5,-22.9,-66.7,Unknown,,,,,
198,Cerberus Plague,BD-02 4304,-30.8,38.2,94.7,Unknown,,,,,
199,Professor Palin,Nganji,-24.6,-132.1,36.8,Unknown,,,,,
200,Obsidian Orbital Constructed,Maia,-81.8,-343.4,-149.4,Unknown,,,,,
201,Notable Presidents,Sol,0,0,0,Unknown,,,,,
202,Sirius Colonisation,Sirius,6,-5.8,-1.3,Unknown,,,,,
203,The Sirius Convention,Sirius,6,-5.8,-1.3,Unknown,,,,,
204,The Dog Star,Sirius,6,-5.8,-1.3,Unknown,,,,,
205,New Drive Technology,Sirius,6,-5.8,-1.3,Unknown,,,,,
206,Sirius Subsidiaries,Sirius,6,-5.8,-1.3,Unknown,,,,,
207,Sirius Industrial,Luyten's Star,6.6,-10.3,2.3,Unknown,,,,,
208,Sirius Atmospherics,Sothis,-352.8,-346.3,10.5,Unknown,,,,,
209,Sirius Navy,Te Kaha,-172.8,-154.6,13.3,Unknown,,,,,
210,WorldCraft History,Epsilon Eridani,1.9,-6.8,-7.8,Unknown,,,,,
211,Competition from Sirius,Epsilon Eridani,1.9,-6.8,-7.8,Unknown,,,,,
212,More WorldCraft History,Epsilon Eridani,1.9,-6.8,-7.8,Unknown,,,,,
213,WorldCraft Theme Park,Epsilon Eridani,1.9,-6.8,-7.8,Unknown,,,,,
214,Rockforth Corporation Founding,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
215,The Dien W'rit Estate,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
216,Ackwada Discovery,Ackwada,42.8,-11.3,-65.3,Unknown,,,,,
217,Wreaken Corporation History,Zearla,26.2,31.6,-52.9,Unknown,,,,,
218,Wreaken Business,Zearla,26.2,31.6,-52.9,Unknown,,,,,
219,Wreaken Defence Force,Zearla,26.2,31.6,-52.9,Unknown,,,,,
220,Mastopolos Family,Enayex,45.6,-39.5,-51.9,Unknown,,,,250,
221,Gabriella Mastopolos' Leadership,Enayex,45.6,-39.5,-51.9,Unknown,,,,4706,
222,Mastopolos Mining Interests,Enayex,45.6,-39.5,-51.9,Unknown,,,,374770,
223,Faulcon Delacy's Beginnings,Reorte,75.8,75.2,48.8,Unknown,,,,,
224,Faulcon Delacy's Prowess,Reorte,75.8,75.2,48.8,Unknown,,,,,
225,Faulcon Delacy's Business Relations,Reorte,75.8,75.2,48.8,Unknown,,,,,
226,Saud Kruger's Formation,Bedaho,79.3,-7.2,-21.1,Unknown,,,,,
227,Saud Kruger's Growth,Bedaho,79.3,-7.2,-21.1,Unknown,,,,,
228,Saud Kruger Luxury,Bedaho,79.3,-7.2,-21.1,Unknown,,,,,
229,Trouble Banking and Welfare Investments,Andceeth,70.8,-8.3,-19.8,Unknown,,,,,
230,TBW Loans,Andceeth,70.8,-8.3,-19.8,Unknown,,,,,
231,FCI Information,Sol,0,0,0,Unknown,,,,,
232,FIA Responsibilities,Sol,0,0,0,Unknown,,,,,
233,Imperial Internal Security Service Duties,Vequess,62.6,22.1,-106,Unknown,,,,291,
234,IDC - Keeping the Empire Safe,Facece,64.3,25.2,-111.4,Unknown,,,,,
235,What is Interpol?,Kuk,-21.3,-16.3,69.1,Unknown,,,,,
236,History of Lave,Lave,75.8,70.8,48.8,Unknown,,,,,
237,Walden's Dictatorship,Lave,75.8,70.8,48.8,Unknown,,,,,
238,Diso's History,Diso,72.2,70.8,48.9,Unknown,,,,283,
239,Diso Delines,Diso,72.2,70.8,48.9,Unknown,,,,283,
240,History of Waterloo,Riedquat,68.8,69.8,48.8,Unknown,,,,147,
241,Chaos in Riedquat,Riedquat,68.8,69.8,48.8,Unknown,,,,147,
242,Leesti's History,Leesti,72.8,68.3,48.8,Unknown,,,,,
243,The Bank of Zaonce,Zaonce,80.8,69.3,48.8,Unknown,,,,,
244,Pilots Federation Origins,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
245,The Elite,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
246,The Elite Federation of Pilots,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
247,Pilots Federation Secrecy,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
248,Pilots Federation Interests,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
249,Pilots Federation's Near Monopoly,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
250,Pilots Federation's Influence,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
251,Pilots Federation's Secrecy,Shinrarta Dezhra,55.7,27.2,17.6,Unknown,,,,,
253,Degenerate Trio,Eor Aug EW-W F1-228,2510.2,20136.4,2069.6,Unknown,Online,AB1,Orbit,834,
254,Earth-Like Dance With Giant,IC 1396 Sector RU-F D11-7,-2778.3,7.7,129.3,Unknown,,,,4134,
255,Impressive Rings,Alnitak,318.4,-632,-203.2,Unknown,,,,,
258,Carbon Star Close,HIP 43123,1644.8,-387.9,172.7,Unknown,,,,596,
259,Incredible Rings,Kathans,75.3,64.3,-26.3,Unknown,Online,A4A,Orbit,2567,
261,Stunning Waterworld,17 Beta Piscis Austrini,-18.7,69.1,-123.6,Unknown,Updated,,,36079,
262,Hell World,17 Cygni,-64.5,24.6,5,Unknown,Online,A4,Orbit,400,
263,Ringed Planet,18 Puppis,58.7,-41.1,13.9,Unknown,,,,,
264,Dancing Pair,36 Andromedae,-79.2,-54.9,-77.9,Unknown,,,,,
265,Bountiful System,39 Serpentis,-16.5,36.6,39.9,Unknown,Online,9,Orbit,1950,
266,Blue Giant,47 Ceti,-14.1,-32.5,-117,Unknown,Online,A1A,Surface,1930,
267,49 Serpentis Visitor Beacon,49 Serpentis,-27,51.9,50,Unknown,,,,,
268,69 G. Carinae Visitor Beacon,69 G. Carinae,50.8,3.2,-14.3,Unknown,New v3,,,,
269,Agastani Visitor Beacon,Agastani,22.4,-7.8,-17.7,Unknown,,,,,
270,Akonito Visitor Beacon,Akonito,-86.6,-79.5,1.2,Unknown,,,,,
271,Akualanu Visitor Beacon,Akualanu,63.8,3,-128.5,Unknown,Online already completed,A8,Orbit,,
272,Amenili Visitor Beacon,Amenili,115.7,89.7,-181.2,Unknown,,,,,
273,Amsitia Visitor Beacon,Amsitia,19.4,-0.3,-170.5,Unknown,,,,,
274,Antanyamai Visitor Beacon,Antanyamai,-103.9,83.2,0.2,Unknown,,,,,
275,Any Na Visitor Beacon,Any Na,125.7,14.1,-1.7,Unknown,,,,,
276,Anyayahui Visitor Beacon,Anyayahui,156.9,30.3,-15.8,Unknown,,,,,
277,Apisulfr Visitor Beacon,Apisulfr,103.8,82.2,-82.4,Unknown,,,,,
278,Assinda Visitor Beacon,Assinda,-70.3,-112.1,-118.9,Unknown,,,,,
279,Balaa Visitor Beacon,Balaa,-33.7,27.3,-94.7,Unknown,New v3,,,536,
280,Banki Visitor Beacon,Banki,49.5,-91.7,15.8,Unknown,Online,A3B,Surface,1750,
281,BD+22 3579 Visitor Beacon,BD+22 3579,-84.7,58.4,12.7,Unknown,Online,5,Surface,2423,
282,BD+34 1378 Visitor Beacon,BD+34 1378,0.2,-93.9,19.8,Unknown,,,,,
283,BD+40 2208 Visitor Beacon,BD+40 2208,2.7,-51.2,53.5,Unknown,,,,,
284,BD+65 210 Visitor Beacon,BD+65 210,-56.5,-46.7,5.6,Unknown,,,,1001,
285,BD+69 530 Visitor Beacon,BD+69 530,-61.2,-37.8,81.5,Unknown,Online,1,Orbit,411,
286,BD+74 526 Visitor Beacon,BD+74 526,-48.7,-29.3,53.3,Unknown,Online,B2,Orbit,64879,
287,BD-00 632 Visitor Beacon,BD-00 632,9.5,-48.6,-36.3,Unknown,Online,5,Orbit,1569,
288,Beditjari Visitor Beacon,Beditjari,-6.5,104.3,-60.9,Unknown,Online,A1,Surface,8,
289,Biamebitoto Visitor Beacon,Biamebitoto,53.3,118.2,-0.2,Unknown,Online already completed,,,903,
290,Binar Visitor Beacon,Binar,124.1,22.5,-14.7,Unknown,Online,7,Orbit,3313,
291,Brulenjan Visitor Beacon,Brulenjan,22.1,81.7,70.1,Unknown,Online,1,Orbit,231,
292,Bunuson Visitor Beacon,Bunuson,111.9,-16.1,-104.9,Unknown,Online,3,Orbit,1220,
293,Buzhang Ku Visitor Beacon,Buzhang Ku,44,-45.9,-52.4,Unknown,,,,,
294,Caleta Visitor Beacon,Caleta,-10.2,-84,-86.1,Unknown,,,,,
295,Carverda Visitor Beacon,Carverda,101.8,-40.6,-130,Unknown,Online,1,Orbit,518,
296,CD-31 1974 Visitor Beacon,CD-31 1974,58.8,-46.1,-62.8,Unknown,New v3,,,413465,
297,CD-33 8748 Visitor Beacon ,CD-33 8748,46.2,33.2,30.2,Unknown,,,,,
298,CD-39 4830 Visitor Beacon,CD-39 4830,114.4,-17.4,5.2,Unknown,,,,,
299,CD-52 557 Visitor Beacon,CD-52 557,80.7,-0.1,-125.3,Unknown,,,,,
300,CD-58 4207 Visitor Beacon,CD-58 4207,117.4,54.1,6.5,Unknown,,,,,
301,CD-61 1439 Visitor Beacon,CD-61 1439,66.1,1.4,-30.7,Unknown,Online,B5,Orbit,1778,
302,CD-75 661 Visitor Beacon,CD-75 661,67.9,51.2,-21.5,Unknown,Online,12,Orbit,9737,
303,Ch'eng Visitor Beacon,Ch'eng,95.4,74.7,-161.5,Unknown,New v3,,,3657,
304,Cheng Den Visitor Beacon,Cheng Den,-42.9,25.4,-69.2,Unknown,Online,AB5,Orbit,381,
305,Chick Ek Visitor Beacon,Chick Ek,-22.6,129.6,-18.9,Unknown,Online,2,Orbit,95,
306,Chul Visitor Beacon,Chul,110.1,31.9,112.5,Unknown,,,,,
307,CL Phoenicis Visitor Beacon,CL Phoenicis,27.6,47.8,-136.6,Unknown,,,,,
308,Clayakarma Visitor Beacon,Clayakarma,-20.5,60.7,-5,Unknown,,,,,
309,Coelatuvean Visitor Beacon,Coelatuvean,6,19.3,-78.3,Unknown,,,,,
310,Cofan Visitor Beacon,Cofan,-33.7,144.2,19.3,Unknown,,,,,
311,Dassareti Visitor Beacon,Dassareti,-106.8,-1.6,22.4,Unknown,Online,6,Orbit,2873,
312,Dimoco Visitor Beacon,Dimoco,-73.6,59.2,22.2,Unknown,Online,3,Orbit,528,
313,Djalibara Visitor Beacon,Djalibara,2.4,46,-97.5,Unknown,Online,1,Orbit,245,
314,Djuhti Visitor Beacon,Djuhti,-6.8,24.8,92.7,Unknown,,,,,
315,Ejagham Visitor Beacon,Ejagham,53.8,-23.2,-20.4,Unknown,,,,,
316,Jaques Visitor Beacon,Colonia,-9530.5,19808,-910.3,Unknown,,,,1500,
317,Exioce Visitor Beacon ,Exioce,78.5,16.8,-100.2,Unknown,,,,,
318,Flech Visitor Beacon,Flech,20.1,-63.1,-10.3,Unknown,,,,,
319,Fortuna Visitor Beacon,Fortuna,-17.3,-54.5,15.9,Unknown,,,,,
320,G 123-16 Visitor Beacon,G 123-16,-9.3,-17.8,79,Unknown,Online already completed,7,Orbit,1028,
321,G 203-47 Visitor Beacon,G 203-47,-18.3,7.1,14.25,Unknown,Added Online,7,Orbit,1619,
322,G 69-11 Visitor Beacon,G 69-11,-45.3,-26.5,-32.1,Unknown,,,,,
323,Gabraceni Visitor Beacon ,Gabraceni,52.5,61.7,-11.4,Unknown,,,,,
324,Gamma Leporis Visitor Beacon ,Gamma Leporis,19.5,-18.2,-11.8,Unknown,,,,,
325,GCRV 3204 Visitor Beacon,GCRV 3204,62.7,-85.6,-51.2,Unknown,,,,,
326,Gliese 105.2 Visitor Beacon,Gliese 105.2,85.4,-25.8,-178.6,Unknown,,,,,
327,Gliese 3002 Visitor Beacon,Gliese 3002,-104.9,-44.2,-58.2,Unknown,,,,,
328,Gliese 3258 Visitor Beacon,Gliese 3258,57.9,-66.6,-98.6,Unknown,,,,,
329,Gliese 3299 Visitor Beacon,Gliese 3299,-34.5,-116.1,-10.9,Unknown,,,,,
330,Gliese 3371 Visitor Beacon,Gliese 3371,-17.7,-38.3,13,Unknown,,,,45,
331,Gluscheimr Visitor Beacon,Gluscheimr,53.9,-36.6,-5.8,Unknown,,,,,
332,Grabrigpa Visitor Beacon ,Grabrigpa,-26.1,89.3,0.4,Unknown,,,,,
333,Gui Xian Visitor Beacon,Gui Xian,145.3,-2,-120.2,Unknown,,,,,
334,Guttors Visitor Beacon,Guttors,37.3,-20.3,-154.3,Unknown,Online already completed,AB1,Orbit,39,
335,Gyvatices Visitor Beacon,Gyvatices,101.8,-12.8,-126.4,Unknown,Updated,B3,Orbit,9721,
336,Hajangai Visitor Beacon,Hajangai,-28.1,-68.3,4.9,Unknown,,,,,
337,Hariates Visitor Beacon,Hariates,70.2,-71.8,-72.6,Unknown,,,,,
338,Haritanis Visitor Beacon,Haritanis,-64.6,-70.7,-89.6,Unknown,,,,,
339,Hau Ku Visitor Beacon,Hau Ku,55.9,-47.1,-130,Unknown,,,,,
340,He Qiong Visitor Beacon,He Qiong,112.5,-41,-16.3,Unknown,,,,,
341,HIP 10123 Visitor Beacon,HIP 10123,59.7,-25.7,-183.3,Unknown,,,,,
342,HIP 10175 Visitor Beacon,HIP 10175,-45.8,-83.9,-93.5,Unknown,,,,,
343,HIP 111755 Visitor Beacon,HIP 111755,10.3,70.2,-117.9,Unknown,,,,,
344,HIP 112002 Visitor Beacon,HIP 112002,78.3,99.3,-135.4,Unknown,Online already completed,,,,
345,HIP 11263 Visitor Beacon,HIP 11263,105,11.8,-168.7,Unknown,Online already completed,,,,
346,HIP 113100 Visitor Beacon,HIP 113100,18.7,75.7,-139.3,Unknown,,,,,
347,HIP 11693 Visitor Beacon,HIP 11693,136.9,28.9,-186.7,Unknown,,,,,
348,HIP 118311 Visitor Beacon,HIP 118311,9.4,31.6,-123.5,Unknown,Online,9A,Surface,1779,
349,HIP 14619 Visitor Beacon,HIP 14619,151.2,32,-164.1,Unknown,,,,,
350,HIP 16094 Visitor Beacon,HIP 16094,61.3,-38.4,-105.3,Unknown,Online,7,Orbit,3125,
351,HIP 16365 Visitor Beacon,HIP 16365,66,-38.4,-107.9,Unknown,Online,4,Orbit,961,
352,HIP 22395 Visitor Beacon,HIP 22395,83.6,-63.3,-82.5,Unknown,Online already completed,,,,
353,HIP 33287 Visitor Beacon,HIP 33287,13.3,-120.8,31.8,Unknown,Online already completed,1,Orbit,330,
354,HIP 35755 Visitor Beacon,HIP 35755,5.6,-113.8,46,Unknown,,,,,
355,HIP 35803 Visitor Beacon ,HIP 35803,44.8,-122,36.3,Unknown,,,,,
356,HIP 41181 Visitor Beacon,HIP 41181,-8.2,-105.1,74.8,Unknown,Online,A1,Orbit,1024,
357,HIP 41184 Visitor Beacon,HIP 41184,-7.8,-100.1,71.3,Unknown,New v3,,,,
358,HIP 42455 Visitor Beacon,HIP 42455,127.9,-28.3,7.3,Unknown,,,,,
359,HIP 44811 Visitor Beacon,HIP 44811,132.8,3.3,-4.4,Unknown,,,,,
360,HIP 493 Visitor Beacon,HIP 493,-83.6,28.6,-82.9,Unknown,,,,,
361,HIP 5623 Visitor Beacon,HIP 5623,131.3,78.3,-144.6,Unknown,,,,,
362,HIP 6978 Visitor Beacon,HIP 6978,-82,-77,-67,Unknown,,,,,
363,HIP 75762 Visitor Beacon,HIP 75762,19.2,106.8,68,Unknown,,,,,
364,HIP 80243 Visitor Beacon,HIP 80243,-92.8,-4.4,80.6,Unknown,,,,254,
365,HIP 88617 Visitor Beacon,HIP 88617,-108.8,-5.9,60.6,Unknown,,,,357,
366,HIP 90246 Visitor Beacon,HIP 90246,-52.7,115.3,5.3,Unknown,,,,,
367,Hofada Visitor Beacon,Hofada,90.8,38.6,35.3,Unknown,,,,,
368,Hoji Visitor Beacon,Hoji,134.3,25.9,-104.2,Unknown,,,,,
369,HR 5156 Visitor Beacon,HR 5156,16.5,43,109.6,Unknown,,,,,
370,HR 5529 Visitor Beacon,HR 5529,-54.1,27.4,118,Unknown,,,,,
371,HR 7221 Visitor Beacon,HR 7221,58.5,91.3,-55.8,Unknown,,,,,
372,HR 7451 Visitor Beacon ,HR 7451,-78.8,8.8,20.4,Unknown,,,,,
373,HR 7925 Visitor Beacon,HR 7925,-104.5,-12.2,21.1,Unknown,,,,,
374,HR 8472 Visitor Beacon,HR 8472,-118.8,-26.9,1.1,Unknown,,,,,
