Libertas Co-operative,Independent,Cooperative,Munshin,101.7,39.2,-111.3,,,INARA,Yes
Likedeeler of Michel,Empire,Patronage,Michel,16.9,56.9,-219.8,,,INARA,Yes
Lorcan Syndicate,   ,,,,,,???,,,No
Lords of the Darkstar Imperium,Empire,Dictatorship,Wu Guinagi,60.3,-53.4,-231.8,,,,Yes
Loren's Legion,Empire,Patronage,Prism,-24.5,52,-104,,,,Yes
Los Chupacabras,Independent,Prison,LFT 926,51,30.2,17.7,,,INARA,Yes
Los Fenicios Espaciales,Empire,Feudal,Chujohimba,66.7,53.6,-13.4,,,,Yes
lost legion,Independent,Cooperative,Kunggi,38.7,29.3,6.1,,,INARA,Yes
Marias Corporation,Independent,Corporate,38 Lyncis,11,-87.5,88.4,,,INARA,Yes
Marquis du Ma'a,Independent,Feudal,Ma'a,-103.8,-131.4,55.1,??? doesn't look like a player faction,,,No
Maxwell Corp. of Eta-1 Pictoris,Federation,Democracy,Eta-1 Pictoris,65.4,-16.9,-51.7,,,,Yes
Mercs of Mikunn,Independent,,Mikunn,-42.3,163.8,-51.8,,,INARA,Yes
Military Militia,Independent,Democracy,Xi-2 Lupi,59.6,180.4,48.1,,,,Yes
Militia for Independent Research,Independent,Cooperative,49 Arietis,-74.3,-171,-96.5,,,,Yes
Miltech Industries,   ,,,,,,???,,,No
Minutemen,Federation,Corporate,L 190-21,35.8,7.8,0.2,,,INARA,Yes
MMU,Federation,Democracy,Lembava,-43.3,-77.7,-64.3,,,INARA,Yes
